id,name,email,phone,age,city
1,Patient_01,[email],[phone],26,Buenos Aires
2,Patient_02,[email],+54900000002,27,Buenos Aires
3,Patient_03,[email],+54900000003,28,Buenos Aires
4,Patient_04,[email],+54900000004,29,Buenos Aires
5,Patient_05,[email],+54900000005,30,Buenos Aires
6,Patient_06,[email],+54900000006,31,Buenos Aires
7,Patient_07,[email],+54900000007,32,Buenos Aires
8,Patient_08,[email],+54900000008,33,Buenos Aires
9,Patient_09,[email],+54900000009,34,Buenos Aires
10,Patient_10,[email],+54900000010,35,Buenos Aires
11,Patient_11,[email],+54900000011,36,Buenos Aires
12,Patient_12,[email],+54900000012,37,Buenos Aires
13,Patient_13,[email],+54900000013,38,Buenos Aires
14,Patient_14,[email],+54900000014,39,Buenos Aires
15,Patient_15,[email],+54900000015,40,Buenos Aires
16,Patient_16,[email],+54900000016,41,Buenos Aires
17,Patient_17,[email],+54900000017,42,Buenos Aires
18,Patient_18,[email],+54900000018,43,Buenos Aires
19,Patient_19,[email],+54900000019,44,Buenos Aires
20,Patient_20,[email],+54900000020,45,Buenos Aires
